student_id,department,math_score,physics_score,chemistry_score,biology_score,programming_interest,electronics_interest,mechanical_interest,medical_interest,creativity_score,communication_score
1,CSE,77,73,81,69,9,7,7,1,7,5
2,Pharmacy,88,82,93,86,1,4,4,6,7,7
3,Civil,79,95,56,58,3,1,5,2,5,5
4,Civil,70,70,57,57,2,6,6,2,5,6
5,Nursing,69,82,86,74,5,4,3,10,5,9
6,MBBS,64,95,94,100,2,5,0,10,7,9
7,BCom,83,62,57,81,5,7,0,3,4,8
8,EEE,86,94,80,64,8,7,6,3,4,2
9,ECE,83,83,83,59,8,9,4,1,7,4
10,Civil,77,78,73,65,5,4,6,2,6,8
11,Mechanical,78,100,49,36,8,6,8,5,6,9
12,CSE,83,74,61,73,9,6,6,3,8,6
13,Nursing,83,88,74,73,6,6,3,6,7,9
14,Nursing,52,54,77,97,3,1,7,9,10,9
15,ECE,95,87,96,45,10,9,4,1,5,6
16,Pharmacy,72,80,94,100,1,3,1,10,8,8
17,BA English,59,44,57,41,9,1,0,3,10,9
18,BBA,57,81,63,68,7,2,4,3,8,9
19,ECE,77,99,99,50,6,10,8,1,5,4
20,MBBS,88,86,95,88,5,4,1,9,3,9
21,BCom,82,43,71,63,5,3,0,4,3,7
22,BCom,75,45,70,60,0,6,3,5,5,2
23,ECE,76,86,100,54,9,8,5,6,5,9
24,MBBS,73,76,89,100,0,6,0,9,6,9
25,Pharmacy,72,100,95,78,3,0,3,6,8,6
26,EEE,87,84,79,45,3,7,1,1,5,4
27,BCom,75,58,78,44,2,6,2,5,10,7
28,MBBS,83,84,94,92,0,5,1,8,8,7
29,Nursing,71,23,63,100,1,1,2,10,3,8
30,CSE,100,77,71,39,8,7,2,3,5,4
31,EEE,100,100,88,57,5,7,9,3,5,8
32,EEE,93,84,28,80,8,7,4,5,9,7
33,ECE,77,95,54,34,4,10,2,6,2,8
34,Nursing,59,55,80,86,1,3,2,4,8,8
35,Pharmacy,73,90,98,91,0,2,3,8,4,12
36,Mechanical,92,56,100,58,7,4,10,1,6,9
37,ECE,85,68,45,66,7,9,5,3,5,3
38,BCom,84,63,89,75,3,4,3,0,5,7
39,Civil,85,79,68,50,5,3,6,5,4,8
40,MBBS,75,66,88,95,8,1,5,10,8,12
41,Civil,83,64,52,72,2,7,4,3,5,7
42,Pharmacy,64,68,96,84,3,5,0,10,6,6
43,ECE,84,72,71,64,8,10,7,3,6,2
44,BA English,79,43,64,71,6,1,4,3,8,10
45,Nursing,49,65,51,85,6,1,0,10,4,8
46,BBA,76,54,43,62,7,1,1,4,6,8
47,ECE,65,100,63,49,5,7,7,2,3,2
48,Civil,72,77,89,68,3,2,2,1,6,4
49,EEE,75,88,61,71,6,10,7,3,7,3
50,Nursing,70,68,80,77,2,4,2,4,7,11
51,BA English,87,63,44,61,5,7,0,6,9,10
52,EEE,83,94,49,37,7,10,2,4,6,7
53,CSE,71,75,65,48,9,8,8,2,7,5
54,BCom,78,48,64,78,3,8,2,3,6,8
55,ECE,84,70,88,82,6,9,6,3,7,9
56,Civil,76,76,62,45,4,5,4,5,6,6
57,EEE,80,84,59,73,5,10,4,0,5,3
58,CSE,80,78,53,42,10,10,4,4,7,4
59,BA English,54,48,33,60,5,0,4,5,8,9
60,ECE,80,81,87,58,9,8,6,4,6,7
61,EEE,84,68,68,76,4,9,5,0,9,3
62,Civil,57,90,51,45,3,7,2,8,8,6
63,ECE,89,79,74,70,8,7,4,2,6,6
64,Pharmacy,69,70,87,91,0,6,2,6,5,10
65,Pharmacy,74,57,100,76,3,2,2,6,5,6
66,Nursing,77,73,61,93,2,3,2,8,9,9
67,Mechanical,80,93,91,68,5,3,8,2,6,5
68,EEE,82,74,56,67,9,9,6,4,4,6
69,BA English,57,50,73,73,3,5,2,2,8,8
70,ECE,99,80,81,54,7,10,6,0,9,8
71,BCom,83,31,70,48,5,4,6,1,8,7
72,Pharmacy,82,81,83,85,1,7,1,10,8,11
73,BCom,78,64,35,45,10,3,4,2,3,8
74,EEE,81,89,96,43,8,10,4,1,4,5
75,ECE,84,75,71,29,9,9,6,4,9,7
76,CSE,76,86,50,87,10,6,1,5,6,7
77,Mechanical,82,99,84,36,3,8,8,3,8,3
78,EEE,85,84,65,54,4,7,4,2,3,5
79,MBBS,75,73,86,100,0,5,1,9,9,9
80,EEE,85,90,53,78,5,7,5,2,6,8
81,BBA,48,73,56,75,5,1,3,8,9,9
82,Nursing,68,49,49,97,4,3,2,10,7,10
83,ECE,90,76,78,75,8,10,3,0,2,8
84,BA English,53,93,59,44,4,4,5,3,7,10
85,EEE,75,91,67,70,6,8,5,4,6,7
86,Pharmacy,68,66,91,73,2,3,2,8,6,8
87,BCom,60,52,66,73,3,0,4,1,3,2
88,CSE,66,80,71,97,9,8,4,0,8,7
89,Nursing,67,51,77,100,3,1,2,6,6,9
90,ECE,69,76,50,43,7,9,8,0,8,5
91,ECE,86,81,65,74,7,9,2,3,7,9
92,Civil,82,79,74,38,6,4,7,0,3,8
93,Civil,84,65,55,70,3,3,4,3,10,4
94,EEE,79,83,57,52,8,9,2,6,7,2
95,ECE,86,87,69,36,5,10,5,3,6,5
96,Nursing,78,82,64,77,2,4,1,10,8,9
97,BA English,55,71,55,45,5,3,2,7,9,9
98,Pharmacy,80,67,82,78,2,3,1,5,5,7
99,Civil,98,84,66,31,4,2,10,2,6,7
100,Mechanical,84,100,74,99,6,2,10,4,10,6
101,Pharmacy,69,91,82,74,2,6,0,2,5,8
102,Nursing,85,88,77,95,2,0,1,8,6,9
103,Mechanical,82,96,55,61,6,7,9,2,5,5
104,Pharmacy,84,69,89,100,0,3,3,9,5,7
105,MBBS,97,78,83,92,1,1,1,8,7,10
106,Civil,90,94,46,46,4,5,4,3,5,6
107,BA English,52,51,64,83,2,2,1,2,9,10
108,Civil,78,82,43,21,3,2,5,2,5,9
109,EEE,85,93,86,49,2,9,6,2,5,5
110,CSE,86,92,59,55,9,4,5,3,6,5
111,Civil,88,84,83,66,5,6,6,0,6,5
